bucket_15m,site_id,vo,activity,site,jobs,energy_wh,cfp_g,work,ncores
2026-02-09 03:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,695.8174185,1587.560544,861.6086913,24283806.01,75990.34869
2026-02-09 03:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,241.6040082,382.6630138,201.2836616,8722840.638,26349.64252
2026-02-09 03:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,368.6211811,390.5044582,209.3433937,13162285.25,39370.15561
2026-02-09 03:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,801.4957064,3786.394645,2325.08817,25943548.27,84628.95834
2026-02-09 04:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,923.4321924,1223.05104,703.3903815,30306343.65,97399.07695
2026-02-09 04:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,643.994412,180.8505054,99.67381074,22840969.63,68165.52111
2026-02-09 04:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,635.8653129,406.8784939,233.7640349,23054909.34,66976.14732
2026-02-09 04:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,520.0256512,455.8621491,255.2890305,18332697.25,54832.01491
2026-02-09 05:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,550.5097727,923.7872862,623.592327,20557135.06,57774.15008
2026-02-09 05:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,503.7674531,480.2306316,315.0852081,18684861.07,53830.43698
2026-02-09 05:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,2063.538336,495.2975207,416.5904476,77353839.07,216837.2451
2026-02-09 05:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1784.100556,928.3405219,637.5662184,67135036.61,185537.9348
2026-02-09 06:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1101.256234,238.8474867,206.5944905,41402739.69,113173.9294
2026-02-09 06:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,2222.055768,524.3468261,307.195341,80479477.52,225788.8479
2026-02-09 06:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1642.85746,239.5188962,134.3538001,53962495.98,166507.9541
2026-02-09 06:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,917.3353681,465.247029,250.3399251,31734167.52,95521.11833
2026-02-09 07:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,759.8340737,674.8610189,391.1547421,27547072.42,79558.47007
2026-02-09 07:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,610.4618783,560.9137935,398.4113679,22749058.98,66788.35145
2026-02-09 07:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,527.1386129,457.1067678,267.1098466,19546974.55,56960.36801
2026-02-09 07:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,381.8309671,380.6035544,229.2688328,13765436.32,39808.34596
2026-02-09 08:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1161.20834,402.5663602,235.5617504,43765307.6,120059.7776
2026-02-09 08:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1484.340028,512.801743,310.3447311,55012767.87,149981.9183
2026-02-09 08:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1180.51495,429.5893557,268.2764357,42313162.32,120936.1583
2026-02-09 08:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,2074.715848,1047.022263,822.8997546,76407192.07,218777.8024
2026-02-09 09:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1634.728361,2354.072931,1947.003039,61854594.85,171766.2383
2026-02-09 09:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1072.804388,2589.290653,2456.529917,38206127.19,110356.9914
2026-02-09 09:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1344.113069,2705.496951,1920.253929,50012733.78,139214.9555
2026-02-09 09:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1262.822078,1254.05046,760.1266932,46766400.22,129574.768
2026-02-09 10:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,638.9137251,354.6824312,203.8781913,24070674.45,66224.96387
2026-02-09 10:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,778.1245466,978.199089,616.7863591,28835108.14,78556.89213
2026-02-09 10:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,535.267712,424.4311623,351.9283481,19724239,54456.42319
2026-02-09 10:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,685.6560447,375.4554485,266.0937812,25509780.35,74863.57352
2026-02-09 11:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,413.331226,270.0174645,149.1787109,15594042.7,44878.83423
2026-02-09 11:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,478.3640185,249.0579054,135.4210514,17079918.9,52766.26043
2026-02-09 11:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,629.7684886,315.4350757,253.7364082,23845342.02,68102.92249
2026-02-09 11:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,524.0902007,279.2944279,151.6113905,19566374.28,56522.17767
2026-02-09 12:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,642.9782746,452.3858448,319.0196385,24593123.04,68165.52111
2026-02-09 12:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,576.9293447,486.9379965,264.3017587,21717711.42,62469.04663
2026-02-09 12:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,661.2687475,666.6900575,393.1777714,25637713.84,70919.86042
2026-02-09 12:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,615.5425652,408.2458244,206.4417645,23060719.66,66412.75973
2026-02-09 13:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,626.7200765,341.9880648,244.2781541,23749629.29,68916.70456
2026-02-09 13:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,942.7388027,423.0611171,211.3866411,34479509.02,96522.69626
2026-02-09 13:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1158.159928,615.1552509,375.2414906,43995641.11,119558.9887
2026-02-09 13:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1323.790321,1303.834259,849.670183,50211561.61,139840.9417
2026-02-09 14:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,599.2843671,579.8776542,461.882871,22636671.65,62281.25077
2026-02-09 14:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1638.79291,1192.472549,588.8656869,63343490.57,171328.0479
2026-02-09 14:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,605.3811914,365.1931804,352.9523131,20988017.17,62782.03973
2026-02-09 14:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,946.8033522,347.6518232,289.6799395,32822612.44,96773.09074
2026-02-09 15:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1449.791357,549.9432102,353.0094264,51752908.58,148416.9528
2026-02-09 15:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,689.7205942,1026.399765,723.0525838,24607474.3,70544.26869
2026-02-09 15:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,483.4447054,279.8864611,189.5945284,16540387.1,47507.9763
2026-02-09 15:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,362.5243568,217.3512701,103.9595467,13086545.15,36240.22458
2026-02-09 16:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,844.1734765,222.9409407,99.43301742,32261633.6,86757.31144
2026-02-09 16:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1217.095896,417.8118317,215.4772237,47730107.74,126820.4287
2026-02-09 16:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1539.211447,664.0426222,376.649294,59616255.44,159434.31
2026-02-09 16:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,2326.717919,2008.438113,2627.960945,88423116.8,243253.863
2026-02-09 17:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1301.435299,787.4943353,778.8883052,51222315.98,138839.3638
2026-02-09 17:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1289.24165,855.4891782,526.7877586,50369964.05,134582.6576
2026-02-09 17:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,754.7533868,172.8904931,148.2134487,27434030.1,78995.08248
2026-02-09 17:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1305.499849,289.2224097,172.7607371,44503062.24,132203.91
2026-02-09 18:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1687.567505,544.6119061,916.6908292,55635318.75,172955.6121
2026-02-09 18:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1356.306718,525.1687244,817.6176574,46814791.15,140717.3224
2026-02-09 18:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,983.384298,688.9874378,773.3091284,35758443.95,100529.008
2026-02-09 18:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,876.6898728,517.6316796,600.727082,31344524.88,87696.29075
2026-02-09 19:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1408.129724,910.3467928,1261.103858,52709378.58,149418.5307
2026-02-09 19:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,973.2229242,848.0375339,832.568208,34685616.68,102219.1707
2026-02-09 19:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1294.322337,963.0982733,778.0317737,44349448.86,135897.2286
2026-02-09 19:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1089.062586,706.2462724,688.7422357,36738560.72,116178.6631
2026-02-09 20:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,626.7200765,474.8976754,397.1590487,21412153.31,66913.5487
2026-02-09 20:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,305.6206633,152.9217966,153.538024,9994054.935,32797.30044
2026-02-09 20:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,415.3635007,318.6111212,236.4244332,14634552.26,43000.87561
2026-02-09 20:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,629.7684886,302.7925763,165.3847293,23818906.76,67414.33766
2026-02-09 21:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,577.9454821,595.9960547,662.2949169,21642445.55,62844.63835
2026-02-09 21:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1005.73932,2145.731742,4904.372253,34791191.49,107352.2576
2026-02-09 21:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,916.3192307,724.7896799,983.8387626,34282327.72,99527.43005
2026-02-09 21:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,628.7523512,561.6026122,589.1102597,22449772.51,67602.13352
2026-02-09 22:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1055.530052,556.5118878,549.7519303,37371680.6,112923.5349
2026-02-09 22:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1078.901212,603.8050623,1043.300363,39999062.97,115302.2825
2026-02-09 22:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1016.916832,365.5231023,479.3195255,36736826.14,110482.1887
2026-02-09 22:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1066.707563,521.6440261,1238.206454,37797532.46,111671.5625
2026-02-09 23:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,1258.757529,446.3236995,1079.588893,47493516.51,133080.2907
2026-02-09 23:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,793.3666073,249.8410068,570.14059,29130551.15,84315.96523
2026-02-09 23:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,505.7997278,109.7352491,269.587445,17696986.81,50324.91422
2026-02-09 23:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,564.7356961,769.1400175,493.1426124,20691398.03,56083.98732
2026-02-10 00:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,241.6040082,503.9612733,272.0284777,9039391.378,25285.46597
2026-02-10 00:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,155.2323306,359.6003678,197.0005233,5646692.782,15707.87701
2026-02-10 00:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,216.2005736,467.1830219,261.1933364,8069962.209,22405.92942
2026-02-10 00:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,297.4915643,326.8769303,317.3592768,11227317.67,31545.32803
2026-02-10 01:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,564.7356961,481.449395,862.5946807,21020424.8,57774.15008
2026-02-10 01:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,389.9600662,265.6108522,221.4592088,14788442.98,40809.92389
2026-02-10 01:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,598.2682297,538.1972149,586.9990489,22213000.99,60027.70042
2026-02-10 01:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,873.6414606,785.4488747,1297.804511,31585855.43,88510.07282
2026-02-10 02:00:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,748.6565625,515.3541115,351.0130934,25720459.94,72797.81904
2026-02-10 02:15:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,472.2671942,420.8964028,305.5926676,17737061.47,50324.91422
2026-02-10 02:30:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,393.0084783,327.4936851,347.9733441,14570552.21,39933.5432
2026-02-10 02:45:00,site_1395eee1ca,vo_21c43780d6,grid,grid_site_b12846e4f4,479.3801559,563.3720367,618.2322368,17443286.75,48071.36388
